word	prefix	root	suffix
allocates	a	loc	ate
allocating	a	loc	ate
amelioration	a	meliorate	ion
amortizes	a	mort	ize
amortizing	a	mort	ize
ANABAPTISTS	ana	bapt	ist
ANABAPTIST	ana	bapt	ist
anachronistic	ana	chrono	ic
anarchists	a	arch	ist
upholder	up	hold	er
upholsterer	up	holster	er
uncannier	un	canny	er
uncertainness	un	certain	ness
uncleanness	un	clean	ness
uncompromisingly	un	compromise	ly
unconscionably	un	conscionable	y
unconsciousness	un	conscious	ness
uncouthly	un	couth	ly
undecidedness	un	decide	ness
underestimates	under	esteem	ate
underbidden	under	bid	en
undercarriages	under	carry	age
underhandedly	under	hand	ly
underpayments	under	pay	ment
understatements	under	state	ment
understudied	under	stud	y
undertakers	under	take	er
unendingly	un	end	ly
unevenly	un	even	ly
unevenness	un	even	ness
unfairness	un	fair	ness
unfavourable	un	favour	able
unfeignedly	un	feign	ly
ungenerously	un	generous	ly
unhappier	un	happy	er
unkinder	un	kind	er
unlearnt	un	learn	t
unloosen	un	loose	en
unloosening	un	loose	en
unloosens	un	loose	en
unmanly	un	man	ly
unmannerly	un	manner	ly
unmentionables	un	mention	able
unparliamentary	un	parliament	ory
UNPATRONIZING	un	patron	ize
unpractised	un	pract	ize
unprecedentedly	un	precedent	ly
unrelievedly	un	relieve	ly
unsavoury	un	savor	y
unseemliness	un	seemly	ness
unsparingly	un	spare	ly
UNSTUFFY	un	stuff	y
unswervingly	un	swerve	ly
untidier	un	tidy	er
untidiest	un	tidy	est
untidily	un	tidy	ly
untiringly	un	tire	ly
untouchables	un	touch	able
untowardness	un	toward	ness
ultramontane	ultra	mont	ane
unassumingly	un	assume	ly
unbecomingly	un	become	ly
unbelievers	un	believe	er
unblushingly	un	blush	ly
transalpine	trans	alp	ine
transfigurations	trans	figure	ion
transformations	trans	form	ion
transgressions	trans	gress	ion
transgressors	trans	gress	or
transliterated	trans	litera	ate
transliterating	trans	litera	ate
transmigrated	trans	migr	ate
transmigrating	trans	migr	ate
transshipments	trans	ship	ment
transmutable	trans	mute	able
transparence	trans	par	ance
transpolar	trans	pole	ar
transportable	trans	port	able
transpositions	trans	pose	ion
transsexuals	trans	sex	al
triennials	tri	ann	al
TRIGONAL	tri	gon	al
traducer	trans	duct	er
TETRACHLORIDE	tetra	chlor	ide
surrogates	sur	rog	ate
surveyors	sur	vey	or
synchronizes	syn	chrono	ize
synchronizing	syn	chrono	ize
SYNONYMY	syn	nym	y
synthetically	syn	thetic	ly
subjugated	sub	jug	ate
subjugates	sub	jug	ate
SUBLUNARY	sub	lun	ory
submariner	sub	marin	er
submersible	sub	merse	able
subordinating	sub	ordin	ate
substations	sub	stat	ion
substrata	sub	strat	a
subvention	sub	vent	ion
superannuate	super	ann	ate
superannuated	super	ann	ate
superfluities	super	flu	ity
supercharger	super	charge	er
SUPERLUNARY	super	lun	ory
supernumerary	super	numer	ory
superstructures	super	struct	ure
supervisions	super	vis	ion
suppositories	su	pose	ory
surmountable	sur	mount	able
subcontinents	sub	contain	ant
subcutaneously	sub	cutaneous	ly
subeditor	sub	edit	or
subeditors	sub	edit	or
secessions	se	cess	ion
seducers	se	duct	er
seductions	se	duct	ion
semifinalists	semi	final	ist
semiology	semi	log	y
restatements	re	state	ment
retardations	re	tard	ion
retractions	re	tract	ion
retrenchment	re	trench	ment
retrenchments	re	trench	ment
retrials	re	try	al
retrogression	retro	gress	ion
retrospections	retro	spect	ion
reversals	re	verse	al
reversions	re	verse	ion
revertible	re	vert	able
revitalized	re	vital	ize
revitalizes	re	vital	ize
revitalizing	re	vital	ize
revivifies	re	vive	ify
revolvers	re	volve	er
regressions	re	gress	ion
rejuvenated	re	juven	ate
rejuvenates	re	juven	ate
remilitarizes	re	militar	ize
remonstrances	re	monster	ance
remonstrates	re	monster	ate
remonstrating	re	monster	ate
removers	re	move	er
renewals	re	new	al
reorganizes	re	organ	ize
reorientate	re	orient	ate
repairable	re	pair	able
reparations	re	pair	ion
repatriated	re	pater	ate
repatriates	re	pater	ate
replaceable	re	place	able
replenishes	re	plen	ish
reposition	re	posit	ion
REQUESTERS	re	quest	er
requisitioning	re	quire	ion
requisitions	re	quire	ion
resemblances	re	semble	ance
resisters	re	sist	er
resistless	re	sist	less
resolvable	re	solve	able
resonated	re	sono	ate
respirations	re	spir	ion
reanimated	re	anim	ate
reanimates	re	anim	ate
rearrangements	re	arrange	ment
recapitulations	re	capitulate	ion
recaptures	re	capt	ure
receivable	re	ceive	able
receptacles	re	cept	acle
reciter	re	cite	er
recognizances	re	cognize	ance
reconcilable	re	concile	able
reconcilement	re	concile	ment
reconciliations	re	concile	ion
recriminated	re	crimin	ate
recriminates	re	crimin	ate
redeployment	re	deploy	ment
redeployments	re	deploy	ment
refection	re	fect	ion
reflexives	re	flex	ive
reforestations	re	forest	ion
reformations	re	form	ion
reformatories	re	form	ory
reformative	re	form	ive
refractions	re	fract	ion
quadrangular	quad	angle	ar
QUADRIPARTITE	quad	part	ite
quadrophonic	quadro	phon	ic
processions	pro	cess	ion
proconsular	pro	consul	ar
proconsulship	pro	consul	ship
prognostics	pro	gnose	tics
prohibitions	pro	hibit	ion
PROJECTIVE	pro	ject	ive
projectors	pro	ject	or
proportionable	pro	portion	able
proposer	pro	pose	er
propositioning	pro	pose	ion
prospectuses	pro	spect	us
protractors	pro	tract	or
protrusions	pro	trude	ion
providers	pro	vide	er
provisioning	pro	vide	ion
prearrangements	pre	arrange	ment
preceptors	pre	cept	or
precessions	pre	cess	ion
preclusions	pre	clude	ion
predestinate	pre	destine	ate
predestinates	pre	destine	ate
predestinated	pre	destine	ate
predestinating	pre	destine	ate
predeterminations	pre	determine	ion
prefabricating	pre	fabric	ate
prefecture	pre	fect	ure
prefectures	pre	fect	ure
prejudgements	pre	judge	ment
prenatally	pre	natal	ly
prepossessions	pre	possess	ion
prepossession	pre	possess	ion
prescience	pre	sci	ance
presentiments	pre	senti	ment
preservable	pre	serve	able
preservatives	pre	serve	ive
preservers	pre	serve	er
prevailingly	pre	vail	ly
POLYELECTROLYTES	poly	electro	lyte
polygamist	poly	gam	ist
POLYMERIC	poly	mer	ic
polyphonic	poly	phon	ic
polyphony	poly	phone	y
polytechnics	poly	tech	ic
POLYTONAL	poly	tone	al
postponements	post	pone	ment
pentagonal	penta	gon	al
peradventure	per	advent	ure
perambulate	per	amble	ate
perambulated	per	amble	ate
perambulating	per	amble	ate
perennials	per	ann	al
perfectible	per	fect	able
peripheries	peri	pher	y
perjurer	per	jur	er
perjurers	per	jur	er
perjuries	per	jur	y
persecutions	per	secute	ion
persecutors	per	secute	or
overweeningly	over	ween	ly
overweighting	over	weigh	t
pantheons	pan	theo	on
outbidden	out	bid	en
outfitters	out	fit	er
outgrowths	out	grow	th
outridden	out	rid	en
outrider	out	ride	er
outriders	out	ride	er
outworker	out	work	er
outworkers	out	work	er
overbearingly	over	bear	ly
overestimating	over	esteem	ate
overgrowths	over	grow	th
overleapt	over	leap	t
overpoweringly	over	power	ly
overseen	over	see	n
oversimplifies	over	simple	ify
oversimplifying	over	simple	ify
OVERSOFTNESS	over	soft	ness
overstatements	over	state	ment
octosyllabic	octo	syllab	ic
offhandedly	off	hand	ly
opposites	o	pose	ite
oppressions	o	press	ion
oppressor	o	press	or
NONDEFEATIST	non	defeat	ist
NONMAGICAL	non	magic	al
nonsmokers	non	smoke	er
obliterates	ob	litera	ate
obnoxiousness	ob	noxious	ness
multimillionaires	multi	million	aire
multifariously	multi	farious	ly
multifariousness	multi	farious	ness
monarchic	mono	arch	ic
monarchies	mono	arch	y
monogamists	mono	gam	ist
monomaniacs	mono	mania	iac
monopolist	mono	pol	ist
monopolizes	mono	pol	ize
monotheist	mono	theo	ist
misadventures	mis	advent	ure
misalliances	mis	ally	ance
misanthropist	mis	anthropo	ist
misanthropists	mis	anthropo	ist
misbehaviour	mis	behave	our
miscalculates	mis	calcul	ate
miscarriages	mis	carry	age
misdemeanour	mis	demean	our
misgovernment	mis	govern	ment
misinterpretations	mis	interpret	ion
MISINTERPRETERS	mis	interpret	er
misjudgements	mis	judge	ment
misleadingly	mis	lead	ly
misplacement	mis	place	ment
MISPLACEMENTS	mis	place	ment
misspelt	mis	spell	t
mistrustful	mis	trust	ful
megalithic	mega	lith	ic
mellifluous	melli	flu	ious
METABOLITE	meta	bol	ite
METABOLITES	meta	bol	ite
metabolizing	meta	bol	ize
metamorphosing	meta	morph	ose
MICROMETEORITE	micro	meteo	ite
maladroitness	mal	adroit	ness
MALOCCLUSION	mal	occlude	ion
interceptions	inter	cept	ion
intercommunicated	inter	communic	ate
intercommunicates	inter	communic	ate
interdictions	inter	dict	ion
interjections	inter	ject	ion
interloper	inter	lope	er
Internationale	inter	nation	ale
internationals	inter	nation	al
internee	in	tern	ee
internees	in	tern	ee
internment	in	tern	ment
internments	in	tern	ment
interpolating	inter	pol	ate
interpositions	inter	posit	ion
interrogated	inter	rog	ate
interrogates	inter	rog	ate
interrupters	inter	rupt	er
interrupter	inter	rupt	er
interurban	inter	urb	ian
interventions	inter	vene	ion
intimidates	in	timid	ate
intimidating	in	timid	ate
INTRANSIGENTS	im	transig	ant
intransitives	im	transit	ive
intransigence	im	transig	ance
intravenously	intra	venous	ly
intrepidities	im	trepid	ity
intrepidly	im	trepid	ly
invalidates	im	valid	ate
inversions	in	verse	ion
invertebrates	im	vertebr	ate
investiture	in	vest	ure
investitures	in	vest	ure
invigilate	in	vigil	ate
invigilated	in	vigil	ate
invigilates	in	vigil	ate
invigorated	in	vigor	ate
invincibly	im	vincible	y
irradiates	in	radio	ate
irresponsibly	im	responsible	y
indistinctness	im	distinct	ness
indoctrinates	in	doctrine	ate
indrawn	in	draw	n
inefficiently	im	efficient	ly
inessentials	im	essence	al
inevitability	im	evitable	ity
inexactitude	im	exact	itude
inexactitudes	im	exact	itude
inexactness	im	exact	ness
inexorability	im	exorable	ity
inexpiably	im	expiable	y
infallibility	im	fallible	ity
infelicitous	im	felic	itous
infinitude	im	fin	itude
infinitudes	im	fin	itude
infirmaries	im	firm	ory
inflictions	in	flict	ion
informalities	im	formal	ity
infrastructures	infra	struct	ure
infrequently	im	frequent	ly
inhalers	in	hale	er
inhumanely	im	humane	ly
injections	in	ject	ion
inquisitions	in	quire	ion
inscrutably	im	scrutable	y
inseminates	in	semin	ate
inseminating	in	semin	ate
insensate	im	sense	ate
insecurely	im	secure	ly
inseminated	in	semin	ate
insincerely	im	sincere	ly
insolvency	im	solve	ancy
inspectors	in	spect	or
instalments	in	stall	ment
instructress	in	struct	ess
instructresses	in	struct	ess
insufficiency	im	suffici	ancy
insurances	in	sure	ance
insurer	in	sure	er
insurers	in	sure	er
INTENDANTS	in	tend	ant
immersions	in	merse	ion
immigrates	in	migr	ate
immobilized	im	mobile	ize
immobilizes	im	mobile	ize
immodesties	im	modest	y
immodestly	im	modest	ly
immortals	im	mort	al
immutably	im	mutable	y
impalement	in	pale	ment
impecuniousness	im	pecunious	ness
impenitence	im	penit	ance
impenitent	im	penit	ant
impersonating	in	person	ate
impiously	im	pious	ly
implementations	in	plement	ion
imploringly	in	plore	ly
implosions	in	plode	ion
impolitely	im	polite	ly
importers	in	port	er
impositions	in	pose	ion
impossibilities	im	possible	ity
impoverishes	in	pover	ish
impregnated	in	pregn	ate
impregnates	in	pregn	ate
imprudences	im	prud	ance
impulsion	in	pulse	ion
inaptly	im	apt	ly
inaptness	im	apt	ness
inaugurates	in	augur	ate
incantations	in	cant	ion
incapability	im	capable	ity
incapably	im	capable	y
incarnates	in	carn	ate
incarnating	in	carn	ate
inceptions	in	cept	ion
INCEPTOR	in	cept	or
incinerated	in	ciner	ate
incinerates	in	ciner	ate
incinerating	in	ciner	ate
incisions	in	cise	ion
incompetents	im	compete	ant
incompatibly	im	compatible	y
inconsequently	im	consequent	ly
inconspicuousness	im	conspicuous	ness
inconstancies	im	constant	y
inconstancy	im	constant	y
incurables	im	cure	able
incursions	in	curse	ion
indecently	im	decent	ly
indelicacies	im	delic	acy
indentures	in	dent	ure
indenturing	in	dent	ure
hyperboles	hyper	bol	e
HYPERVELOCITY	hyper	veloc	ity
ignobly	im	noble	y
illegalities	im	legal	ity
illegally	im	legal	ly
illegibly	im	legible	y
illimitable	im	limit	able
illuminates	in	lumin	ate
immaturely	im	mature	ly
heptagonal	hepta	gon	al
foreshortened	fore	short	en
foreshortens	fore	short	en
forsworn	fore	swore	n
exterritorial	ex	territory	al
extortions	ex	tort	ion
extrajudicial	extra	judic	al
extrapolating	extra	pol	ate
estrangements	e	strange	ment
eulogies	eu	log	y
eulogist	eu	log	ist
eulogists	eu	log	ist
eulogizes	eu	log	ize
eulogizing	eu	log	ize
euphemisms	eu	phem	ism
euphonious	eu	phon	ious
euphonium	eu	phon	ium
euphoniums	eu	phon	ium
evacuates	e	vacu	ate
evacuees	e	vacu	e
evaporates	e	vapor	ate
evaporating	e	vapor	ate
eviscerated	e	viscer	ate
evolutions	e	volve	ion
exacerbating	ex	acerb	ate
excisions	ex	cise	ion
excogitating	ex	cogit	ate
excommunicates	ex	communic	ate
exculpated	ex	culp	ate
exculpating	ex	culp	ate
EXCURSUS	ex	curse	us
expatriated	ex	pater	ate
expatriating	ex	pater	ate
expectorants	ex	pector	ant
expectorates	ex	pector	ate
expedients	ex	ped	ant
expedites	ex	ped	ite
explosions	ex	plode	ion
exporter	ex	port	er
expostulates	ex	postul	ate
expostulating	ex	postul	ate
expropriates	ex	propri	ate
expropriating	ex	propri	ate
expurgate	ex	purge	ate
expurgated	ex	purge	ate
extemporized	ex	tempor	ize
extemporizes	ex	tempor	ize
extemporizing	ex	tempor	ize
extenuated	ex	tenu	ate
extenuates	ex	tenu	ate
exterminates	ex	termin	ate
engravers	en	grave	er
engrossingly	en	gross	ly
enlightens	en	light	en
enlistments	en	list	ment
enlivening	en	live	en
ennoblement	en	noble	ment
ENQUIRER	en	quire	er
enraptures	en	rapt	ure
ENROLLMENTS	en	roll	ment
enrolment	en	roll	ment
enrolments	en	roll	ment
entertainingly	inter	tain	ly
enthrallingly	en	thrall	ly
entitlements	en	title	ment
entombment	en	tomb	ment
entombments	en	tomb	ment
entrenchments	en	trench	ment
enumerates	e	numer	ate
enumerating	e	numer	ate
envisioning	en	vis	ion
EPIGENETIC	epi	gen	ic
eruptions	e	rupt	ion
ejectors	e	ject	or
elaborating	e	labor	ate
elongates	e	long	ate
elongating	e	long	ate
elucidates	e	lucid	ate
elucidating	e	lucid	ate
elucidations	e	lucid	ion
emasculates	e	mascul	ate
embalmer	en	balm	er
embalmers	en	balm	er
embankments	en	bank	ment
embellishes	en	bell	ish
embitterment	en	bitter	ment
emigrates	e	migr	ate
emigre	e	migr	e
emplacement	en	place	ment
enactments	en	act	ment
encampments	en	camp	ment
encapsulated	en	capsule	ate
encapsulates	en	capsule	ate
encapsulating	en	capsule	ate
encumbrance	en	cumber	ance
endearingly	en	dear	ly
duodecimal	duo	decim	al
duplicates	du	plic	ate
dyslexic	dys	lexic	ic
EDWINA	ed	win	a
effacement	e	face	ment
effectuating	e	fect	ate
effeminacy	e	femin	acy
efflorescing	e	flor	esc
downheartedly	down	heart	ly
disinfestation	dis	infest	ion
disintegrated	dis	integer	ate
disintegrates	dis	integer	ate
disloyalties	dis	loyal	ity
disinterestedly	dis	interest	ly
disinterestedness	dis	interest	ness
disinterments	dis	inter	ment
disloyally	dis	loyal	ly
dismissals	dis	miss	al
disobediently	dis	obedient	ly
disobligingly	dis	oblige	ly
disorientated	dis	orient	ate
disorganizing	dis	organ	ize
disorientate	dis	orient	ate
disorientates	dis	orient	ate
disorientating	dis	orient	ate
dispiritedly	di	spirit	ly
displacements	dis	place	ment
displeasingly	dis	please	ly
disqualifications	dis	qualify	ion
disquisition	dis	quire	ion
disquisitions	dis	quire	ion
dissections	di	sect	ion
dissembler	di	semble	er
dissemblers	di	semble	er
disseminates	dis	semin	ate
dissimulate	di	simul	ate
dissociates	dis	socio	ate
dissociating	dis	socio	ate
dissolutely	dis	solut	ly
dissoluteness	dis	solut	ness
distensions	dis	tend	ion
disunites	dis	un	ite
disyllables	di	syllab	le
divergences	di	verge	ance
divertingly	di	vert	ly
disablement	dis	able	ment
disablements	dis	able	ment
disadvantageous	dis	advantage	ious
disappointingly	dis	appoint	ly
disbandment	dis	band	ment
disclaimers	dis	claim	er
discolouration	dis	color	ion
discolourations	dis	color	ion
disconnectedly	dis	connect	ly
discontentedly	dis	content	ly
discontentments	dis	content	ment
discontinuities	dis	continue	ity
discouragements	dis	courage	ment
discouragingly	dis	courage	ly
discriminated	dis	crimin	ate
discriminates	dis	crimin	ate
disfranchisement	dis	franchise	ment
disheartens	dis	heart	en
dishonestly	dis	honest	ly
denotations	de	note	ion
denudation	de	nude	ion
deodorants	de	odor	ant
deodorizing	de	odor	ize
dependants	de	pend	ant
depictions	de	picto	ion
depopulated	de	popul	ate
depopulates	de	popul	ate
deportations	de	port	ion
depreciated	de	preci	ate
depreciating	de	preci	ate
depredate	de	pred	ate
depredated	de	pred	ate
depredates	de	pred	ate
derailments	de	rail	ment
derogated	de	rog	ate
derogating	de	rog	ate
desalinated	de	saline	ate
desalinates	de	saline	ate
desalinating	de	saline	ate
desalination	de	saline	ion
desalinized	de	saline	ize
desalinizes	de	saline	ize
desalinizing	de	saline	ize
desensitizing	de	sense	itize
deservedly	de	serve	ly
deservingly	de	serve	ly
detainees	de	tain	ee
detentions	de	tent	ion
dethronements	de	throne	ment
devaluates	de	value	ate
devaluating	de	value	ate
devitalized	de	vital	ize
devitalizing	de	vital	ize
declassifies	de	class	ify
declassifying	de	class	ify
decoders	de	code	er
decolonizes	de	colon	ize
decolonizing	de	colon	ize
DEDUCTABLE	de	duct	able
defections	de	fect	ion
defectors	de	fect	or
deflections	de	flect	ion
defoliant	de	foli	ant
defoliate	de	foli	ate
defoliated	de	foli	ate
defoliating	de	foli	ate
degeneracy	de	gener	acy
dehumanized	de	human	ize
dehumanizes	de	human	ize
dehumanizing	de	human	ize
dehydrates	de	hydro	ate
delimitate	de	limit	ate
delimitates	de	limit	ate
delimitation	de	limit	ion
delineates	de	line	ate
demagnetized	de	magnet	ize
demagnetizes	de	magnet	ize
demarcating	de	mark	ate
demigoddesses	demi	god	ess
demilitarized	de	militar	ize
demilitarizes	de	militar	ize
demister	de	mist	er
demisters	de	mist	er
demobilizes	de	mobile	ize
demobilized	de	mobile	ize
demobilizing	de	mobile	ize
demonetized	de	monet	ize
demystifying	de	myst	ify
demotions	de	mot	ion
denominating	de	nomin	ate
debasements	de	base	ment
debunkers	de	bunk	er
decapitated	de	capit	ate
decapitating	de	capit	ate
decarbonizes	de	carbon	ize
decarbonize	de	carbon	ize
decarbonizing	de	carbon	ize
decasyllabic	deca	syllab	ic
decasyllable	deca	syllab	le
deceiver	de	ceive	er
deceivers	de	ceive	er
deceivingly	de	ceive	ly
deceptions	de	cept	ion
cosignatories	co	sign	ory
cosignatory	co	sign	ory
contemporaneous	co	tempor	ious
conterminous	co	termin	ious
contestable	co	test	able
contortions	co	tort	ion
