word	prefix	root	suffix
conurbations	co	urb	ion
convener	co	vene	er
convergences	co	verge	ance
converters	co	vert	er
convivial	co	vive	al
convolutions	co	volve	ion
corruptness	co	rupt	ness
composedly	co	pose	ly
compressible	co	press	able
compressors	co	press	or
concordances	co	cord	ance
concordat	co	cord	at
concordats	co	cord	at
conductresses	co	duct	ess
confections	co	fect	ion
confederacies	co	feder	acy
confederating	co	feder	ate
conflations	co	flate	ion
confluences	co	flu	ance
confoundedly	co	found	ly
confraternity	co	fratern	ity
congenially	co	genial	y
conglomerating	co	glomer	ate
congregating	co	greg	ate
conjunctures	co	junct	ure
conjurer	co	jur	er
conjurers	co	jur	er
consecrations	co	secrate	ion
conservancies	co	serve	ancy
conservatoires	co	serve	atoire
consolidates	co	solid	ate
constellated	co	stell	ate
constellating	co	stell	ate
constitutive	co	stitute	ive
constrictive	co	strict	ive
collaborates	co	labor	ate
collocate	co	loc	ate
collocated	co	loc	ate
collocating	co	loc	ate
commutable	co	mute	able
commutated	co	mute	ate
commutating	co	mute	ate
circumcisions	circum	cise	ion
circumnavigating	circum	navy	ate
centenaries	centi	ann	ory
centennials	centi	ann	al
BINUCLEAR	bi	nucleo	ar
bipartite	bi	part	ite
bisexuals	bi	sex	al
BEMADDENING	be	mad	en
benightedly	be	night	ly
besieger	be	siege	er
bespoken	be	spoke	en
bestrewn	be	strew	n
betaken	be	take	en
betrothals	be	troth	al
bicyclists	bi	cycle	ist
BIENNIUM	bi	ann	ium
bigamists	bi	gam	ist
bigamous	bi	gam	ious
bilabials	bi	labio	al
bilateralism	bi	lateral	ism
bilaterally	bi	lateral	ly
befallen	be	fall	en
befittingly	be	fit	ly
autonomies	auto	nomin	y
avenger	a	venge	er
avowedly	a	vow	ly
awakenings	a	wake	en
awoken	a	woke	en
backbiter	back	bite	er
backbiters	back	bite	er
backpedals	back	podo	al
backslider	back	slide	er
ascribable	a	script	able
aseptically	a	septic	ly
aspersion	a	sperse	ion
aspersions	a	sperse	ion
aspirates	a	spir	ate
aspirating	a	spir	ate
assortments	a	sort	ment
attenuated	a	tenu	ate
attributive	a	tribute	ive
attributives	a	tribute	ive
anticlockwise	anti	clock	wise
antipathies	anti	patho	y
antitheses	anti	thes	sis
antithetic	anti	thet	ic
antitoxins	anti	toxico	in
approximates	a	proxim	ate
approximating	a	proxim	ate
afforestation	a	forest	ion
affricates	a	frict	ate
agglomerating	a	glomer	ate
agglutinates	a	glutin	ate
agglutinate	a	glutin	ate
agglutinated	a	glutin	ate
aggrandized	a	grand	ize
annihilates	a	nihil	ate
annihilating	a	nihil	ate
annotated	a	note	ate
annotating	a	note	ate
annulments	a		ment
uproarious	up	roar	ious
utopia	u	top	ia
unknown	un	know	n
unknowns	un	know	n
unlawful	un	law	ful
unlikely	un	like	ly
unloader	un	load	er
unmagnified	un	magn	ify
unmanageable	un	manage	able
unmentionable	un	mention	able
unmeritorious	un	merit	ious
unmindful	un	mind	ful
unmotivated	un	motive	ate
unnameable	un	name	able
unnatural	un	nature	al
unofficial	un	office	al
unpleasant	un	please	ant
unreadable	un	read	able
unproblematic	un	problem	ic
unprocurable	un	procure	able
unpunished	un	pun	ish
unreasonable	un	reason	able
unrecoverable	un	recover	able
unreliable	un	rely	able
unrepentant	un	repent	ant
unresponsive	un	response	ive
unruly	un	rule	y
unsavory	un	savor	y
unscrupulous	un	scruple	ious
unseasonable	un	season	able
unseen	un	see	n
unselfish	un	self	ish
unservile	un	serve	ile
unshaven	un	shave	en
unsightly	un	sight	ly
unsinkable	un	sink	able
unsmilingly	un	smile	ly
unspecified	un	spec	ify
unsteadily	un	steady	ly
untenanted	un	ten	ant
unthematic	un	theme	ic
unsyllabic	un	syllab	ic
untenable	un	ten	able
untimely	un	time	ly
untouchable	un	touch	able
untraditional	un	tradition	al
untruthful	un	truth	ful
unwaveringly	un	waver	ly
unwholesome	un	whole	some
unwillingness	un	will	ness
unwisely	un	wise	ly
unwomanly	un	woman	ly
unworn	un	wore	n
upheaval	up	heave	al
upholders	up	hold	er
upholstery	up	holster	y
underachievers	under	achieve	er
underestimated	under	esteem	ate
underestimate	under	esteem	ate
undergrowth	under	grow	th
underhandedness	under	hand	ness
undertaken	under	take	en
undertaker	under	take	er
underweight	under	weigh	t
underwriter	under	write	er
undetectable	un	detect	able
undignified	un	dign	ify
undreamt	un	dream	t
undrinkable	un	drink	able
uneasy	un	ease	y
uneaten	un	eat	en
uneconomic	un	econom	ic
unemployable	un	employ	able
unendurable	un	endure	able
unenviable	un	envy	able
unerringly	un	err	ly
uneventful	un	event	ful
unimportant	un	import	ant
unfailingly	un	fail	ly
unfaithful	un	faith	ful
unfalteringly	un	falter	ly
unfamiliar	un	family	ar
unflappable	un	flap	able
unforgettable	un	forget	able
unfortunates	un	fortune	ate
unfriendly	un	friend	ly
unfrozen	un	froze	en
ungovernable	un	govern	able
ungracious	un	grace	ious
ungrateful	un	grat	ful
ungratified	un	grat	ify
unhappiest	un	happy	est
unhappiness	un	happy	ness
unhesitant	un	hesit	ant
unidentified	un	ident	ify
uniformly	uni	form	ly
unimaginative	un	imagine	ive
unimpeachable	un	impeach	able
unimaginable	un	imagine	able
uninominal	uni	nomin	al
unintelligible	un	intellig	able
universals	uni	verse	al
university's	uni	verse	ity
universities	uni	verse	ity
university	uni	verse	ity
unjustified	un	just	ify
unknowingly	un	know	ly
unambiguous	un	ambigu	ious
unachievable	un	achieve	able
unadulterated	un	adulter	ate
unaggressive	un	aggress	ive
unambiguity	un	ambigu	ity
unalienable	un	alien	able
unalterable	un	alter	able
unanswerable	un	answer	able
unappeasable	un	appease	able
unattractive	un	attract	ive
unauthentic	un	authent	ic
unawareness	un	aware	ness
unbeatable	un	beat	able
unbeliever	un	believe	er
unbidden	un	bid	en
unblinkingly	un	blink	ly
unceasingly	un	cease	ly
uncertainties	un	certain	ity
uncertainty	un	certain	ity
uncombable	un	comb	able
uncharitable	un	charit	able
unchristian	un	christ	ian
uncomfortable	un	comfort	able
uncommonly	un	common	ly
unconcernedly	un	concern	ly
unconquerable	un	conquer	able
uncontrollable	un	control	able
unconventional	un	convention	al
uncousinly	un	cousin	ly
uncritical	un	critic	al
undecorated	un	decor	ate
undeniable	un	deny	able
transmutation	trans	mute	ion
transparent	trans	par	ant
transplantable	trans	plant	able
transposition	trans	pose	ion
transsexual	trans	sex	al
transshipment	trans	ship	ment
transversely	trans	verse	ly
transvestite	trans	vest	ite
triangular	tri	angle	ar
trilingual	tri	lingu	al
tripartite	tri	part	ite
triplicate	tri	plic	ate
trajectory	trans	ject	ory
transactions	trans	act	ion
transcultural	trans	culture	al
transducer	trans	duct	er
transformable	trans	form	able
transformer	trans	form	er
transformers	trans	form	er
transfusion	trans	fuse	ion
transfusions	trans	fuse	ion
transistors	trans	sist	or
synchronize	syn	chrono	ize
synchronized	syn	chrono	ize
synchronous	syn	chrono	ious
synergism	syn	erg	ism
synonymous	syn	nym	ious
syntactically	syn	tactic	ly
synthesizes	syn	thes	ize
supernormal	super	norm	al
superscription	super	script	ion
supersensitive	super	sense	ive
supersonic	super	sono	ic
superstructure	super	struct	ure
supervision	super	vis	ion
supervisor	super	vise	or
supervisory	super	vise	ory
supplemental	su	plement	al
supposedly	su	pose	ly
supposition	su	pose	ion
suppositions	su	pose	ion
suppository	su	pose	ory
suppressor	su	press	or
supranational	super	nation	al
surrealism	sur	real	ism
surrealist	sur	real	ist
surveillance	sur	vey	ance
survivals	sur	vive	al
survivor	sur	vive	or
suspender	sus	pend	er
suspenders	sus	pend	er
symbiosis	sym	bio	sis
symmetry	sy	meter	y
sympathies	sym	patho	y
sympathized	sym	patho	ize
sympathizing	sym	patho	ize
symphonic	sym	phon	ic
symphonies	sym	phon	y
symphony	sym	phon	y
subatomic	sub	atom	ic
subcontinent	sub	contain	ant
subcontractor	sub	contract	or
subdivision	sub	divide	ion
subdivisions	sub	divide	ion
subhumanity	sub	human	ity
subjection	sub	ject	ion
subjective	sub	ject	ive
subliminal	sub	limin	al
submariners	sub	marin	er
submersion	sub	merse	ion
suborbital	sub	orbit	al
subordinate	sub	ordin	ate
subordinates	sub	ordin	ate
subscriber	sub	script	er
subscribers	sub	script	er
subscription	sub	script	ion
subsection	sub	sect	ion
subservience	sub	serve	ance
subsistence	sub	sist	ance
subsistent	sub	sist	ant
subsonic	sub	sono	ic
substitutions	sub	stitute	ion
substructure	sub	struct	ure
subversion	sub	vert	ion
subversive	sub	vert	ive
subversives	sub	vert	ive
supercilious	super	cili	ious
superfluity	super	flu	ity
superfluous	super	flu	ious
sojourner	so	journ	er
seducer	se	duct	er
seduction	se	duct	ion
segregated	se	greg	ate
segregating	se	greg	ate
semiquantitative	semi	quant	ive
semitropical	semi	tropic	al
semiweekly	semi	week	ly
retardation	re	tard	ion
retentive	re	tent	ive
retrial	re	try	al
retroactive	retro	act	ive
retrospective	retro	spect	ive
retrovision	retro	vis	ion
reunion	re	un	ion
reunite	re	un	ite
reuniting	re	un	ite
reusable	re	use	able
reversal	re	verse	al
reversible	re	verse	able
reversion	re	verse	ion
reviewers	re	view	er
revitalize	re	vital	ize
revival	re	vive	al
revivals	re	vive	al
revivified	re	vive	ify
revolution	re	volve	ion
revolutions	re	volve	ion
revolution's	re	volve	ion
rewritten	re	write	en
reparable	re	pair	able
reparation	re	pair	ion
repatriate	re	pater	ate
repercussion	re	percuss	ion
repercussions	re	percuss	ion
replenished	re	plen	ish
reportedly	re	port	ly
reporters	re	port	er
repositories	re	posit	ory
repository	re	posit	ory
reprehensible	re	prehend	able
repressions	re	press	ion
repulsions	re	pulse	ion
requirement	re	quire	ment
requirements	re	quire	ment
requisition	re	quire	ion
researcher	re	search	er
researchers	re	search	er
resemblance	re	semble	ance
resettlement	re	settle	ment
resistance	re	sist	ance
resistances	re	sist	ance
resistant	re	sist	ant
resistor	re	sist	or
resonance	re	sono	ance
resonances	re	sono	ance
resonant	re	sono	ant
resonate	re	sono	ate
respiration	re	spir	ion
restatement	re	state	ment
restrictions	re	strict	ion
restrictive	re	strict	ive
restitution	re	stitute	ion
restraints	re	strain	t
restructured	re	struct	ure
resurrection	re	surrect	ion
retainer	re	tain	er
refusal	re	fuse	al
regenerate	re	gener	ate
regenerating	re	gener	ate
regression	re	gress	ion
rehabilitation	re	habilitate	ion
rejection	re	ject	ion
rejuvenate	re	juven	ate
relocate	re	loc	ate
reminder	re	mind	er
remonstrance	re	monster	ance
remonstrate	re	monster	ate
removable	re	move	able
removal	re	move	al
remover	re	move	er
renewable	re	new	able
renewal	re	new	al
reorganize	re	organ	ize
reorganized	re	organ	ize
reorganizing	re	organ	ize
recalculated	re	calcul	ate
recantation	re	cant	ion
recaptured	re	capt	ure
recapitulation	re	capitulate	ion
receiver	re	ceive	er
receivers	re	ceive	er
receptacle	re	cept	acle
receptions	re	cept	ion
receptive	re	cept	ive
recessive	re	cess	ive
recitative	re	cite	ive
recognizable	re	cognize	able
recognizance	re	cognize	ance
reconciliation	re	concile	ion
recontamination	re	contaminate	ion
recriminate	re	crimin	ate
recursive	re	curse	ive
redecorate	re	decor	ate
redecorated	re	decor	ate
redecoration	re	decor	ion
redefinition	re	define	ion
reduction	re	duct	ion
reductions	re	duct	ion
reexamination	re	examine	ion
refectories	re	fect	ory
reflectance	re	flect	ance
reflective	re	flect	ive
reflector	re	flect	or
reflexive	re	flex	ive
refocusing	re	foc	us
reformers	re	form	er
reformatory	re	form	ory
reformulated	re	formul	ate
refraction	re	fract	ion
refractive	re	fract	ive
refractory	re	fract	ory
refreshments	re	fresh	ment
reaction	re	act	ion
reactions	re	act	ion
reactor	re	act	or
reactors	re	act	or
reanimate	re	anim	ate
reappearance	re	appear	ance
reappraisal	re	appraise	al
pursuits	pur	sui	t
quintessential	quint	essence	al
prognoses	pro	gnose	sis
prognostic	pro	gnose	ic
progression	pro	gress	ion
prohibition	pro	hibit	ion
prohibitive	pro	hibit	ive
projectile	pro	ject	ile
projections	pro	ject	ion
projector	pro	ject	or
promoter	pro	mot	er
pronominal	pro	nomin	al
proportional	pro	portion	al
proportionate	pro	portion	ate
proposal	pro	pose	al
propositions	pro	pose	ion
propulsion	pro	pulse	ion
propulsions	pro	pulse	ion
propulsive	pro	pulse	ive
prosecution	pro	secute	ion
prosecutions	pro	secute	ion
prosecution's	pro	secute	ion
prosecutors	pro	secute	or
prospective	pro	spect	ive
prospector	pro	spect	or
prospectus	pro	spect	us
prosthesis	pros	thes	sis
protractor	pro	tract	or
providence	pro	vide	ance
provider	pro	vide	er
provision	pro	vide	ion
provisioned	pro	vide	ion
provisory	pro	vis	ory
prehistoric	pre	history	ic
preliminaries	pre	limin	ory
prepayment	pre	pay	ment
prepackage	pre	pack	age
prepackaged	pre	pack	age
prerogatives	pre	rog	ive
preschooler	pre	school	er
prescription	pre	script	ion
prescriptive	pre	script	ive
presentiment	pre	senti	ment
presumptive	pre	sume	ive
presumptuous	pre	sume	ious
pretrial	pre	try	al
prevalent	pre	val	ant
prevision	pre	vis	ion
previsions	pre	vis	ion
procession	pro	cess	ion
processor	pro	cess	or
processors	pro	cess	or
proclamation	pro	claim	ion
proclamations	pro	claim	ion
procreation	pro	create	ion
producers	pro	duct	er
posthumous	post	hume	ious
postmortem	post	mort	em
prearrangement	pre	arrange	ment
precaution	pre	caut	ion
precautions	pre	caut	ion
precursor	pre	curse	or
predictors	pre	dict	or
predestination	pre	destine	ion
predetermination	pre	determine	ion
prediction	pre	dict	ion
predictions	pre	dict	ion
predictive	pre	dict	ive
predictor	pre	dict	or
predominance	pre	domin	ance
predominant	pre	domin	ant
predominate	pre	domin	ate
predominated	pre	domin	ate
predominates	pre	domin	ate
prefabricate	pre	fabric	ate
prefabricated	pre	fabric	ate
polyandry	poly	andro	y
polygamous	poly	gam	ious
polygamy	poly	gam	y
polygynous	poly	gyn	ious
polynomials	poly	nom	al
polyphosphate	poly	phosphor	ate
polysyllable	poly	syllab	le
perceptible	per	cept	able
perception	per	cept	ion
perceptions	per	cept	ion
perennial	per	ann	al
perfectly	per	fect	ly
periphery	peri	pher	y
perpendicular	per	pend	ar
persecutory	per	secute	ory
persistence	per	sist	ance
persistent	per	sist	ant
perspectives	per	spect	ive
overseer	over	see	er
oversimplify	over	simple	ify
oversimplified	over	simple	ify
overstatement	over	state	ment
overtaken	over	take	en
overthrown	over	throw	n
overwhelmingly	over	whelm	ly
pantheism	pan	theo	ism
pantheist	pan	theo	ist
Pantheon's	pan	theo	on
outfielders	out	field	er
outrageous	out	rage	ious
outrigger	out	rigg	er
outsider	out	side	er
outsiders	out	side	er
outstandingly	out	stand	ly
overaggressive	over	aggress	ive
overblown	over	blow	n
overcompensation	over	compensate	ion
overpopulated	over	popul	ate
overpressure	over	press	ure
overprotective	over	protect	ive
omnipotence	omni	pot	ance
omniscient	omni	sci	ant
omnivorous	omni	vore	ious
onlookers	on	look	er
oppressive	o	press	ive
nonexistent	non	exist	ant
nonmetallic	non	metal	ic
nonmusical	non	music	al
nonobservance	non	observe	ance
nonparticulate	non	particle	ate
nonpartisan	non	part	ian
nonpayment	non	pay	ment
nonpolitical	non	politic	al
nonproliferation	non	proliferate	ion
nonsmoker	non	smoke	er
nonstarter	non	start	er
nonsystematic	non	system	ic
nonunion	non	un	ion
objection	ob	ject	ion
objective	ob	ject	ive
objector	ob	ject	or
obliterate	ob	litera	ate
obliterated	ob	litera	ate
obtrusive	ob	trude	ive
nonaggression	non	aggress	ion
nonassertive	non	assert	ive
noncommittal	non	commit	al
noncompliance	non	comply	ance
multidimensional	multi	dimension	al
multilingual	multi	lingu	al
monarchist	mono	arch	ist
monarchy	mono	arch	y
monogamist	mono	gam	ist
monopolies	mono	pol	y
monopolize	mono	pol	ize
monopoly	mono	pol	y
monosyllable	mono	syllab	le
monosyllables	mono	syllab	le
monotonous	mono	tone	ious
monotony	mono	tone	y
misanthropic	mis	anthropo	ic
misanthropy	mis	anthropo	y
misapplication	mis	applicate	ion
miscalculate	mis	calcul	ate
miscarriage	mis	carry	age
misdemeanor	mis	demean	or
misdirection	mis	direct	ion
misinformation	mis	inform	ion
misinterpretation	mis	interpret	ion
misrepresentation	mis	represent	ion
misshapen	mis	shape	en
mistakable	mis	take	able
mistaken	mis	take	en
mistrial	mis	try	al
metabolism	meta	bol	ism
metabolize	meta	bol	ize
metamorphic	meta	morph	ic
metamorphosed	meta	morph	ose
metamorphosis	meta	morph	sis
metaphysics	meta	phys	ics
microorganism	micro	organ	ism
microorganisms	micro	organ	ism
microscopy	micro	scope	y
Midwestern	mid	west	ern
macromolecular	macro	molecule	ar
maladaptive	mal	adapt	ive
malodorous	mal	odor	ious
malpractice	mal	pract	ice
maltreatment	mal	treat	ment
juxtaposition	juxta	pose	ion
irradiate	in	radio	ate
irrationality	im	rational	ity
irrationally	im	rational	ly
irredeemable	im	redeem	able
irrefutable	im	refute	able
irrelevant	im	relev	ant
irremediable	im	remedy	able
irreproachable	im	reproach	able
irresolution	im	resolute	ion
irresponsibility	im	responsible	ity
irreverent	im	rever	ant
irrevocable	im	revoke	able
irruptions	in	rupt	ion
interaction	inter	act	ion
interception	inter	cept	ion
interceptor	inter	cept	or
intercession	inter	cess	ion
interconnectedness	inter	connect	ness
interdiction	inter	dict	ion
interdisciplinary	inter	discipline	ory
interjection	inter	ject	ion
interlocutor	inter	loqu	or
interminable	im	termin	able
interpersonal	inter	person	al
interpolate	inter	pol	ate
interposition	inter	posit	ion
interracial	inter	race	al
interrelation	inter	relate	ion
interrogate	inter	rog	ate
interruption	inter	rupt	ion
interruptions	inter	rupt	ion
intersection	inter	sect	ion
intersections	inter	sect	ion
interstellar	inter	stell	ar
intertribal	inter	tribe	al
intimidate	in	timid	ate
intolerable	im	toler	able
intolerance	im	toler	ance
intolerant	im	toler	ant
intradepartmental	intra	department	al
introductory	intra	duct	ory
introspection	intra	spect	ion
introversion	intra	vert	ion
intrusive	in	trude	ive
invalidity	im	valid	ity
invaluable	im	value	able
invariable	im	vary	able
invariant	im	vary	ant
inventive	in	vent	ive
inventor	in	vent	or
inventors	in	vent	or
inversion	in	verse	ion
invertebrate	im	vertebr	ate
investment	in	vest	ment
investments	in	vest	ment
investor	in	vest	or
invigorating	in	vigor	ate
inviolable	im	viol	able
invisible	im	vis	able
involuntary	im	volunt	ory
involvement	in	volve	ment
invulnerability	im	vulnerable	ity
infringement	in	fringe	ment
infusion	in	fuse	ion
ingrown	in	grow	n
inhabitable	in	habit	able
inhabitants	in	habit	ant
inhalation	in	hale	ion
inhaler	in	hale	er
inherent	in	_here	ant
inheritance	in	herit	ance
inhibition	in	hibit	ion
inhibitors	in	hibit	or
inhibitory	in	hibit	ory
inhumanities	im	human	ity
inhumanity	im	human	ity
